Epoch,TrainLoss,ValLoss
1,49.06457228087549,29.819947947626527
2,22.10333763898359,20.544434986943784
3,12.495234140434492,16.6140630348869
4,9.811937025152126,12.978177418916122
5,7.711301171954655,11.33867935512377
6,6.50805618530904,12.072141158062479
7,5.278212989135045,10.214007012740426
8,5.0479787107781915,10.598021109207817
9,4.422264801023316,9.523041965650476
10,4.559764430080826,9.825118761477263
11,4.0847115477768865,9.89957686714504
12,3.9759322001014863,10.105209358878758
13,3.322172096723315,9.524461605237878
14,3.319365223637737,8.666408955532571
15,2.987173871024268,7.833511302782141
16,3.150607196580722,10.494368785360585
17,2.9307084915883,10.17546842823858
18,2.693199039931658,9.743476473766824
19,2.6998816086197106,9.600355061240819
20,3.2035526433284027,12.396875663425611
21,2.9503618306346144,8.805688609247623
22,2.7155454884799295,8.955251494697903
23,2.644738725503545,8.400866400677225
24,2.357763976750003,7.888197193975034
25,2.2700770860006134,7.2723019682842756
26,2.4468268878826827,6.433929835195126
27,2.3170723863890017,8.070408783788267
28,2.0826480682937265,7.368043464163075
29,2.2516892131351143,8.237105413105176
30,1.8639619840494377,7.767286279927129
31,2.117407674793318,7.883081937872845
32,1.8989714690043007,6.634271289991296
33,2.061738356486036,7.195384067037831
34,2.176346269102444,8.350493638411812
35,3.212064039843312,11.371421863721764
36,3.6967484296308126,10.340665900188943
37,2.9289851110872203,12.201109197865362
38,2.4680761404177494,9.11052250654801
39,1.9763984934929728,8.429536678480066
40,1.8002465125851945,8.197076797485352
41,1.588494970981293,7.740106070559958
42,1.53526336580207,7.410410619818646
43,1.8111154457484333,7.614747495236604
44,1.7163152536534303,8.563849556964376
45,1.7935670625910674,7.38133834341298
46,1.6387070209970935,7.673357905512271
47,1.447744092810342,6.20742942146633
48,1.5187265019237899,7.216807740667592
49,1.4197570089414886,6.778904894123906
50,1.355579864790804,7.2805040318032965
51,1.325144103488694,7.876937070100204
52,1.468149910419126,8.311628791560297
53,1.4201937527550246,7.167821585613749
54,1.466538210871947,7.014459187051524
55,1.4409033729694278,6.455365214140519
56,1.261312750190934,6.179639687745468
57,1.349906723676913,6.325043327912041
58,1.3278552591314519,6.850544709744661
59,1.3981050300235136,9.354228127521017
60,1.369374771945304,7.654459866233494
61,1.2688604425385699,6.94042969579282
62,1.4786596327712187,7.642755319761194
63,1.4118202474209327,7.256513794608738
64,1.366117626379987,8.342660858320153
65,1.355196488104546,7.3043198129405145
66,1.3650878783864389,7.631202847024669
67,1.3401695530073612,7.8600804287454356
68,1.216453152224057,8.154343219425368
69,1.2472984809924754,7.827309960904329
70,1.1962365821498189,6.991438019793967
71,1.1674089927009554,6.048204807613207
72,1.2019495433799077,7.708270960268767
73,1.1814204295605923,6.56441304165384
74,1.1909621439918738,7.3053619592086125
75,1.333428021485939,6.630196521593176
76,1.2442456170746397,6.619695879065472
77,1.6400221453340498,8.732990119768226
78,1.2334014247006992,7.679047062086022
79,1.1537675926904434,7.402604982127314
80,1.2976913895536986,10.638265153636103
81,3.6726304996007157,14.50314063196597
82,4.712184388978511,16.00444393157959
83,2.4713188760497116,8.894904866425888
84,1.725209744421278,9.400300038379171
85,1.4348342816683182,8.28952602096226
86,1.9902561817433666,7.878209968235182
87,1.549192494708212,6.106276122383449
88,1.70569105560589,7.4687249847080395
89,1.4310398728319846,8.21670444322669
90,1.2525450362337225,6.544207873551742
91,1.2507550683988702,5.948037197797195
92,1.3546413347214186,6.685127279032832
93,1.2472973778689926,7.57358396778936
94,1.4875846778393569,7.590580299626226
95,1.4628797445432073,7.629059343752654
96,1.1765031042534608,7.0462304509204365
97,1.1198485057077827,6.596209716796875
98,1.1745496266817774,6.407527895595717
99,1.104297835357556,6.6239251095315685
100,1.1047454530483618,6.9242060023805365
101,1.1123385709417197,6.765502633737481
102,1.064189028649177,7.181005772300389
103,1.098478510432946,6.724599995820419
104,1.1212937216061234,6.134473403122114
105,1.1448392952311746,7.589190493459287
106,1.0457332108641786,8.238661859346474
107,1.0056790542252496,6.913055429251298
108,1.1518290973733858,7.557804041323455
109,1.0978569988325408,6.676809887264086
110,1.047494265066015,7.005360698699951
111,0.9817977495463145,7.047672354656717
112,1.0056864664306973,6.452185102131056
113,1.0072160373893102,7.596627459318742
114,1.0209775088337727,6.358016453618589
115,0.977164239679879,6.83989404388096
116,1.0322347493065382,6.673499084555584
117,0.9431411739339512,6.989485068943189
118,1.075543210939456,6.252584432519001
119,1.1144470664358062,6.560330759960672
120,1.3000013392667786,8.197570299065632
121,1.1461630108694851,8.30548997339995
122,1.4526177528696647,9.441008833180303
123,1.6877040601152644,9.154349932463273
124,1.3802486765054078,10.22748794970305
125,1.4788092059114175,8.442857258216195
126,2.5015461474025034,15.33603572016177
127,2.038051423331588,11.39868574557097
128,2.233447634441299,9.601991371486498
129,3.2890530882353626,10.079240662118663
130,1.6784390744597708,7.196135736548382
131,1.5006584932520184,6.953002291140349
132,1.1319683809005547,7.005020151967588
133,1.0819204126835646,7.732956558725109
134,1.661060199036165,8.277009916305541
135,1.6750412267987789,7.741778746895168
136,1.2965215088687168,9.23150523641835
137,3.0275333843003023,9.28813481123551
138,1.5989403245629275,8.555763970250668
139,1.33384525160092,9.008513409158457
140,1.3453390718867688,8.662142865554147
141,1.1007132656292917,8.159707815750785
142,1.093307518388604,8.255765620521878
143,1.025128722190857,7.624671960913616
144,0.9740133752895478,7.36251627051312
145,0.9928818224175201,7.0528981644174324
146,1.0274370414138554,7.436726495494013
147,1.0045853603657593,7.675292802893597
148,0.9383141158909303,7.443652198625648
149,0.9667426040796173,7.8730188742927885
150,0.9500213807662458,8.380954083152439
151,1.000587595617596,7.702323517592057
152,1.0108451907112264,7.535895758089812
153,0.9747075028494689,7.697650776738706
154,0.940294503549832,8.175149834674338
155,1.0132964067059798,8.405502995200779
156,0.9476412409929688,7.755841107990431
157,1.0228960853740532,8.406280405625052
158,0.9527743901812298,8.707512183811353
159,0.8882502720951062,8.00343342034713
160,0.8587532568522418,7.94518025647039
161,0.974668362141952,7.857609131025232
162,0.8777373130066101,8.196581892345263
163,0.9305197846442218,8.055823508552884
164,0.9207066973633842,8.491653801047283
165,0.9767078467527766,7.563078129809836
166,0.8891732189368787,8.379153790681258
167,0.9317213471912055,8.10014947393666
168,0.9732768837688668,7.9057599067687985
169,0.9570414445658233,7.675259353803551
170,1.1684113960184437,8.552893466534822
171,0.9120218417383913,8.913115911898405
172,0.9231119193156949,9.167100019040316
173,0.9242136491712765,9.514341505714086
174,1.0128940933096857,7.578683382531871
175,0.9269121433808273,7.778120422363282
176,0.9259474544566633,7.6794706427532695
177,0.9147675554670673,7.130460527668829
178,0.9741112971967041,7.281606230528459
179,0.915111087145139,7.622803075417228
180,0.8539991455923416,7.347081551344498
181,0.9340063026899096,8.724862040644107
182,1.7125228086588757,9.199510292384936
183,1.3600990569351679,8.543978803054147
184,1.0449165120728967,6.902600136010543
185,1.3132792259442412,7.714714017121688
186,1.1370150971633057,9.329506239683731
187,1.1334752974917282,7.8008887980295265
188,0.9128244949657675,7.668665614853735
189,0.9317868724992057,6.445998954772949
190,1.1017981747559324,8.108389621195586
191,1.4110765826319662,9.060920723624852
192,1.1149236983485427,7.801207165096117
193,1.1871478162167057,7.987486308553945
194,1.1094636922624204,7.109838904505191
195,1.0033809582684077,6.488630804808244
196,1.004991275840249,6.436307998325514
197,0.9302378199941895,6.583686957151993
198,0.8731622925395872,6.466357562852942
199,0.8743991067449706,6.4124322518058445
200,0.9352642620562729,6.666775160250457
201,0.9857217571928554,7.025436561003975
202,0.9103161067402576,7.057537072637807
203,0.8795097735085002,6.448052101549895
204,0.8842965099654683,6.378472180988478
205,0.9664481942455297,7.802069241067637
206,0.8703853694429341,7.4123964164568035
207,0.8683203586811213,7.993586874008178
208,0.870273646516214,7.193159231932267
209,0.8173544792911163,6.9508395899897035
210,0.8966194249936716,6.88720938226451
211,0.8859705159429495,6.549253144471542
212,0.8071775213410636,6.5515622719474464
213,1.6338961532804355,10.606857297731482
214,1.139716068514668,9.183390103215757
215,1.1248029994536768,8.670730744237485
216,1.0886427856710308,11.459000935761825
217,1.2092994860555246,10.61165244061014
218,0.9723267039570749,6.363889337622601
219,0.978044537340188,7.47582687502322
220,1.5490960536150908,9.30772008481233
221,1.187727933930858,7.796251169494961
222,1.664378726787059,8.058738662885583
223,1.1387796901762,7.676648782647175
224,0.8523681827898321,7.986089905448582
225,0.8374354330951458,7.70343657369199
226,0.8955745684543078,7.533793001589568
227,0.8081190746040562,7.596963807810908
228,0.8673156076893332,7.539080356514972
229,0.7977981217339222,6.946195017773172
230,0.8255613185161479,7.024947734501051
231,0.8616776101416774,7.548491021861201
232,0.9799049263450359,8.654503005483877
233,0.8425946986467829,7.5551094635673195
234,0.8020945750480764,7.491541563946268
235,0.8348281017427149,8.589499456986138
236,0.8018437523502187,7.900597203296164
237,0.8412539925245957,7.569312462599381
238,0.8497308725698802,7.690595950251041
239,0.8278092867398534,6.617949122967928
240,0.8937889293135995,7.410972570336384
241,0.8487032460673728,7.78042516708374
242,0.8200867497577429,7.877481427400008
243,0.8923338887126242,7.486547337407651
244,0.7892111213781575,7.565592691172724
245,0.8317440397847017,7.393413303209388
246,0.8252441330634102,7.362254416424295
247,0.8233867932299417,7.544715454267419
248,0.8200511488984499,7.391934245565663
249,0.8047509887025304,7.472016666246497
250,0.8795284981180495,7.686918067932129
251,0.8731927131102616,7.359063996439395
252,0.8237509902499823,8.05186421767525
253,0.8583268294391456,7.452780980649202
254,0.8386104967913075,6.338133181696353
255,0.9105468569986842,7.631308621945588
256,0.9418912685196188,8.194607593702234
257,0.9615541741276254,6.396835012021272
258,0.9496465723692171,9.101839579706606
259,0.9931832315352639,7.152748294498609
260,0.9979113980503819,7.374387948409371
261,1.1685493676282583,9.037618890015976
262,1.1726296034243004,8.583572557698126
263,0.9533576831796884,7.41080320607061
264,0.8808058074403549,6.8500611263772715
265,0.8614581288884294,9.08116805864417
266,0.9500087841883375,6.743093040974244
267,0.7940676309221008,6.948463347165481
268,0.8181715398589317,6.55183936720309
269,0.8267986379349083,6.974924307284148
270,0.8889015818368228,6.0655564453290856
271,0.7941290011478547,6.512171695543372
272,0.7819762116803496,7.539592336571735
273,0.7783668612967113,6.42740831375122
274,0.8428731566217038,6.734514273767886
275,0.8518629698341084,6.415171016817507
276,0.7586161832630537,6.573999141610187
277,0.807642632687202,5.964980104695195
278,0.766173606433578,6.754314350045246
279,0.7887071820949328,6.853320138350777
280,0.8715796046700408,6.092989342109017
281,0.76629798910811,5.729478566542916
282,0.7873817441125095,6.427715906889542
283,0.7567473704267805,6.104554205355437
284,0.904063856969585,6.510521316528321
285,0.8385452090429832,6.712829652039901
286,0.7757543998285763,6.393130853901739
287,0.8326419328722765,6.935171803184177
288,0.8490861752164176,6.663782231704048
289,0.8426706162790295,6.695887752201246
290,0.8056100877229775,6.449445461190265
291,0.8412493695183381,6.497321866906208
292,0.803603163745625,6.523667559416398
293,0.7789636236484314,7.174005748914635
294,0.7423357747701798,6.356183122551959
295,0.8245040735451665,6.57042725811834
296,0.7411501136015394,6.517976201098898
297,0.7889131478410236,6.933044027245563
298,0.818275273073102,7.340047878804414
299,0.7753625580187139,7.319059637318487
300,0.7634409694583472,7.599910823158596
301,0.8509517870012867,6.923311192056407
302,0.8237188249875048,7.092104704483695
303,0.9139952200336778,6.064534975134808
304,0.972633255344814,8.415113570379175
305,1.5573426138259199,7.643785387536754
306,1.3601202435179727,8.81881859820822
307,1.514171809168728,10.239258674953295
308,1.0677739272239481,7.85751941618712
309,0.9938471381465918,8.250939347433007
310,0.868497422527139,7.7639825846837915
311,0.8855631862275298,7.131693043916122
312,0.8284909570910738,7.222241553016331
313,0.9731328725944465,6.841190922778586
314,0.8513055123214556,7.5526334886965545
315,0.9902654874901722,7.97427220966505
316,0.8621043127927526,7.690166523145593
317,0.8392525341862113,6.8797763368357785
318,0.8024927170267566,6.566381549835205
319,0.7674054788661561,7.0702427325041395
320,0.7284739487452504,6.7937759606734565
321,0.7968146540082752,6.931001650768778
322,0.970768052770626,6.499508339425792
323,0.7611554345888829,6.320457400446353
324,0.7907824347108651,6.046514838674794
325,0.7995802877129518,6.420963038568911
326,0.8144228744921702,6.127860023664391
327,0.8474948999673014,6.460353523751964
328,0.857153560299793,7.1735482423201855
329,0.9401239855513747,6.834127218826957
330,1.2788078453049445,7.769840957807458
331,1.8105992914996372,9.022452437359354
332,1.4533500259761385,8.45736191376396
333,0.8952319992178481,7.647726202011109
334,0.843444816699295,7.202596220762834
335,0.9320565797246754,7.924594489387844
336,0.8975482029134388,6.92515342131905
337,0.8357240068257795,6.375531155130138
338,0.8419544411587158,6.172398119387419
339,0.7592844015687235,6.009662507927936
340,0.8699188851480447,6.733287751674652
341,1.0420867113265866,7.066591611115829
342,0.9586703504084763,7.125464903790018
343,0.7722997376295196,7.608352130392324
344,0.7795537777443565,7.449036768208379
345,0.812231349533443,7.601453186118085
346,0.7869709977771745,7.719037536952807
347,0.7151735129727171,7.058984428903331
348,0.7660681664976107,7.102665722888449
349,0.7853804697738904,7.141969801032025
350,0.7768910435504923,6.701336595286493
351,0.7542432989680035,6.744490791403729
352,0.7711645135450389,6.645920313959536
353,0.7427639224206448,6.685182183721791
354,0.8163695519485183,7.774825842484184
355,0.7673600733345005,7.678884663789169
356,0.7389998815350068,8.881593318607496
357,0.8143707517050348,7.5928827036982
358,0.7799243240527578,7.7735037202420445
359,0.8361038378945767,7.456999905213066
360,0.7309279885222044,7.916740798950196
361,0.7439642173884808,7.773279457506926
362,0.826616805458017,7.519510625756305
363,0.7894975367352132,7.059898828423542
364,0.7912192611735822,7.958692048943561
365,1.1986670197838996,9.89771028601605
366,1.050381095983724,8.322981498552405
367,1.1505381814029438,7.720422981096351
368,1.129744760526011,7.862169585020646
369,1.1122123850889345,7.530898861263109
370,0.9563598440936754,6.7183245658874515
371,0.8675151255676576,6.585391932466756
372,0.7796186563954397,6.116676039021948
373,0.8234089538738609,6.510975312150043
374,0.7322464529232463,6.305208720849908
375,0.7827412988777845,6.32621491473654
376,0.7129646607752141,6.1563299510789955
377,0.8156711393688735,6.034829966399981
378,0.7416057610006161,6.008417959835218
379,0.7814740473450106,6.102137784335924
380,0.7928244813004546,6.209129029771556
381,0.811210864908738,6.273411838904671
382,0.7962687575603192,6.3918047858321145
383,0.7794043737756875,6.494012666785198
384,0.7882148841595508,6.764880180358887
385,0.7221971190351711,6.3008507977361266
386,0.8741509743589886,7.115703741363857
387,0.9742829612313956,6.724322827484297
388,0.7766122441696304,6.879799911250239
389,0.7829001082422423,7.112657432970793
390,0.8190454562894024,6.59948296132295
391,0.8017816846301985,6.2654364378555965
392,0.7552791120825805,6.395920971165532
393,0.8109274318906651,7.541299666529117
394,1.0382122609069517,8.764568486421005
395,0.8678250478751767,6.587560444292815
396,0.9021263249287338,7.026051730694978
397,0.9397086116397686,8.286902850607166
398,0.9046883486158631,7.558504885175954
399,0.868916294054858,8.398023078752601
400,0.8054252507376761,7.017955514659052
401,0.7534448584180088,7.432530092156452
402,0.7944726541743712,6.362631424613621
403,0.7392635449823832,6.4244028060332585
404,0.786619961099692,6.5200178612833435
405,0.7774238964991442,7.485371391151262
406,0.7504196163751043,6.753959370696026
407,0.7557571330363495,6.768632121708082
408,0.7913468320807924,6.887764273519101
409,1.4531553311475014,8.165234814519467
410,0.7947166941537359,7.779512662472932
411,0.7131863224435073,7.36769198593886
412,0.8037922718785521,7.609214625151261
413,0.7797934719892609,6.698870849609375
414,0.8166886343782268,8.449430619115414
415,0.8889026213366419,6.318181328151537
416,0.7396614150614632,6.4719591109648995
417,0.7331767293536968,6.716691440084706
418,0.7356915645880696,6.305657353608504
419,0.7542485449222069,5.994192658299985
420,0.7957138868535971,6.327049070855845
421,0.8949762160781936,7.990587466696034
422,0.8995622523116832,6.237249230301899
423,0.8254832287985971,6.170910752856213
424,0.7664036385678545,6.59055277886598
425,0.7766570908145582,6.519390122786812
426,0.6823916342869085,6.233440751614778
427,0.7531049484270561,6.5421164191287495
428,0.7374693734157078,6.609501938197924
429,0.7070261702840908,6.505135164053544
430,0.8065242864568315,6.753759574890137
431,0.7671734670246989,7.7614575344583265
432,0.8247510694238788,7.433460455355437
433,0.7568610318657365,7.352790857397991
434,0.7507485949260635,7.407020054692808
